     1→function drawMap(containerId, routeFilter) {
     2→    const el = qs(containerId);
   541→          ${activeAlerts.length ? activeAlerts.map(alert => `<article><strong>${escapeHtml(alert.severity)}</strong><p>${escapeHtml(alert.message)}</p><small>${escapeHtml(alert.verification_status || "open")}</small></article>`).join("") : `<p class="empty-copy">No verified alerts for this PUV.</p>`}
   542→        </section>
   543→        <section class="vehicle-history-section">
   544→          <h3>User reports</h3>
   545→          ${routeAlerts.length ? routeAlerts.slice(0, 4).map(incident => `<article><strong>${escapeHtml(incident.severity)}</strong><p>${escapeHtml(incident.message)}</p><small>${escapeHtml(incident.verification_status || "open")}</small></article>`).join("") : `<p class="empty-copy">No user incidents reported yet.</p>`}
   546→        </section>
   547→      </div>
   548→    `;
   549→    openModal({
   550→      title: `${vehicle.vehicle_id} details`,
   551→      bodyHtml: details,
   552→      actions: [],
   553→    });
   554→  }
   555→
   556→  function reportVehicleIncidentModal(vehicleId, routeId) {
   557→    const categories = ["Safety", "Route deviation", "Crowding", "Delay", "Driver conduct", "Other"];
   558→    openModal({
   559→      title: `Report incident for ${vehicleId}`,
   560→      bodyHtml: `
   561→        <form class="incident-report-form">
   562→          <div class="incident-context-grid">
   563→            <div><span>Vehicle</span><strong>${escapeHtml(vehicleId)}</strong></div>
   564→            <div><span>Route</span><strong>${escapeHtml(routeId)}</strong></div>
   565→          </div>
   566→          <label><span>Category</span><select id="incidentCategory">${categories.map(category => `<option value="${escapeHtml(category)}">${escapeHtml(category)}</option>`).join("")}</select></label>
   567→          <label><span>Severity</span><select id="incidentSeverity"><option value="medium">Medium</option><option value="high">High</option><option value="low">Low</option></select></label>
   568→          <label><span>Explanation</span><textarea id="incidentExplanation" rows="4" placeholder="Describe what happened, where it happened, and whether passengers are affected."></textarea></label>
   569→        </form>
   570→      `,
   571→      actions: [
   572→        {
   573→          id: "submit",
   574→          label: "Submit report",
   575→          className: "primary",
   576→          onClick: ({ overlay, close }) => {
   577→            const category = overlay.querySelector("#incidentCategory")?.value || "Other";
   578→            const severity = overlay.querySelector("#incidentSeverity")?.value || "medium";
   579→            const explanation = overlay.querySelector("#incidentExplanation")?.value.trim() || "";
   580→            if (!explanation) {
   581→              if (typeof showToast === "function") showToast("Add a short incident explanation.");
   582→              return;
   583→            }
   584→            if (typeof createAlert === "function") {
   585→              createAlert(vehicleId, routeId, { category, severity, explanation, source: "user_reported" });
   586→            }
   587→            close();
   588→          },
   589→        },
   590→        { id: "cancel", label: "Cancel", className: "secondary", onClick: ({ close }) => close() },
   591→      ],
   592→    });
   593→  }
   594→
   595→  function renderVehicleCard(vehicle) {
   596→    return `
   597→      <article class="vehicle-card">
   598→        <div>
   599→          <h4>Route ${escapeHtml(vehicle.route)} <span style="font-size: 14px; font-weight: 600; color: var(--muted);">${escapeHtml(vehicle.vehicle_id)}</span></h4>
   600→          <p style="margin-bottom: 12px;">${escapeHtml(routeName(vehicle.route))}</p>
   601→          
   602→          <ul class="route-stops-timeline" style="margin-bottom: 16px; margin-left: 4px;">
   603→            <li><span class="stop-dot" style="background: var(--teal); border-color: var(--teal);"></span>Board: <strong>Stop ${Number(vehicle.next_stop_id ?? 0) + 1}</strong></li>
   604→            <li><span class="stop-dot" style="background: var(--destructive, #ef4444); border-color: var(--destructive, #ef4444);"></span>Alight: <strong>Select destination</strong></li>
   605→          </ul>
   606→
   607→          <div class="trip-detail-grid">
   608→            <div style="color: var(--muted);">ETA to you:</div> <div><strong>${escapeHtml(vehicle.eta_minutes ?? "--")} min</strong></div>
   609→          </div>
   610→        </div>
   611→        <div class="vehicle-card-actions">
   612→          <span class="occupancy-pill ${tierClass(vehicle.tier)}">${tierLabel(vehicle.tier)}</span>
   613→          <button class="mini-action zoom-btn" data-zoom-vehicle="${escapeHtml(vehicle.vehicle_id)}" title="Zoom on Map" aria-label="Zoom on Map">
   614→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><circle cx="11" cy="11" r="8"></circle><line x1="21" y1="21" x2="16.65" y2="16.65"></line><line x1="11" y1="8" x2="11" y2="14"></line><line x1="8" y1="11" x2="14" y2="11"></line></svg>
   615→          </button>
   616→        </div>
   617→      </article>
   618→    `;
   619→  }
   620→
   621→
