     1→     1→function drawMap(containerId, routeFilter) {
   486→   486→          }).addTo(map);
   487→   487→          locationMarker = L.marker([lat, lon], {
   488→   488→            icon: L.divIcon({
   489→   489→              className: 'my-location-icon',
   490→   490→              html: '<span></span>',
   491→   491→              iconSize: [18, 18],
   492→   492→              iconAnchor: [9, 9],
   493→   493→            }),
   494→   494→            zIndexOffset: 1000,
   495→   495→          }).bindTooltip('My location', { direction: 'top', offset: [0, -6] }).addTo(map);
   496→   496→        } else {
   497→   497→          locationMarker.setLatLng([lat, lon]);
   498→   498→          accuracyCircle.setLatLng([lat, lon]).setRadius(acc);
   499→   499→        }
   500→   500→      },
   501→   501→      null,
   502→   502→      { enableHighAccuracy: true, maximumAge: 10000, timeout: 15000 }
   503→   503→    );
   504→   504→  }
   505→   505→
   506→   506→  function drawDestinationLayer(containerId, layerGroup) {
   507→   507→    if (containerId !== "mobileMap" || typeof L === "undefined" || !state.selectedDestination) return;
   508→   508→    const destination = [state.selectedDestination.latitude, state.selectedDestination.longitude];
   509→   509→    L.marker(destination, {
   510→   510→      icon: L.divIcon({ className: "destination-marker", html: "<span></span>", iconSize: [24, 24], iconAnchor: [12, 22] }),
   511→   511→    }).bindTooltip("Destination").addTo(layerGroup);
   512→   512→    const best = state.vehicles.filter(v => v.route === state.selectedRoute && Number(v.latitude) && Number(v.longitude)).sort(vehicleSort)[0];
   513→   513→    if (best) {
   514→   514→      L.polyline([[Number(best.latitude), Number(best.longitude)], destination], { color: "#0f766e", weight: 4, dashArray: "8 8", opacity: 0.8 }).addTo(layerGroup);
   515→   515→    }
   516→   516→  }
   517→   517→
   518→   518→  function showVehicleDetailsModal(vehicleId) {
   519→   519→    const vehicle = state.vehicles.find(item => item.vehicle_id === vehicleId);
   520→   520→    if (!vehicle) return;
   521→   521→    const route = state.routes.find(item => item.route === vehicle.route);
   522→   522→    const routeAlerts = state.incidents.filter(incident => incident.vehicle_id === vehicleId);
   523→   523→    const activeAlerts = state.alerts.filter(alert => alert.vehicle_id === vehicleId);
   524→   524→    const details = `
   525→   525→      <div class="vehicle-detail-modal">
   526→   526→        <div class="vehicle-detail-grid">
   527→   527→          <div><span>Route</span><strong>${escapeHtml(vehicle.route)}</strong></div>
   528→   528→          <div><span>Direction</span><strong>${escapeHtml(vehicle.direction || "unknown")}</strong></div>
   529→   529→          <div><span>ETA</span><strong>${escapeHtml(String(vehicle.eta_minutes ?? "--"))} min</strong></div>
   530→   530→          <div><span>Load</span><strong>${escapeHtml(String(vehicle.occupancy))}/${escapeHtml(String(vehicle.capacity))}</strong></div>
   531→   531→          <div><span>Status</span><strong>${escapeHtml(vehicle.status || "active")}</strong></div>
   532→   532→          <div><span>Safety</span><strong>${escapeHtml(vehicle.route_deviation?.anomaly ? "Verify route" : "On route")}</strong></div>
   533→   533→        </div>
   534→   534→        <section class="vehicle-history-section">
   535→   535→          <h3>Route details</h3>
   536→   536→          <p>${escapeHtml(route?.name || route?.description || "No route metadata available.")}</p>
   537→   537→          <p class="muted">${escapeHtml(route?.origin_name || "Origin")} to ${escapeHtml(route?.destination_name || "Destination")}</p>
   538→   538→        </section>
   539→   539→        <section class="vehicle-history-section">
   540→   540→          <h3>Verified alerts</h3>
   541→   541→          ${activeAlerts.length ? activeAlerts.map(alert => `<article><strong>${escapeHtml(alert.severity)}</strong><p>${escapeHtml(alert.message)}</p><small>${escapeHtml(alert.verification_status || "open")}</small></article>`).join("") : `<p class="empty-copy">No verified alerts for this PUV.</p>`}
   542→   542→        </section>
   543→   543→        <section class="vehicle-history-section">
   544→   544→          <h3>User reports</h3>
   545→   545→          ${routeAlerts.length ? routeAlerts.slice(0, 4).map(incident => `<article><strong>${escapeHtml(incident.severity)}</strong><p>${escapeHtml(incident.message)}</p><small>${escapeHtml(incident.verification_status || "open")}</small></article>`).join("") : `<p class="empty-copy">No user incidents reported yet.</p>`}
   546→   546→        </section>
   547→   547→      </div>
   548→   548→    `;
   549→   549→    openModal({
   550→   550→      title: `${vehicle.vehicle_id} details`,
   551→   551→      bodyHtml: details,
   552→   552→      actions: [],
   553→   553→    });
   554→   554→  }
   555→   555→
   556→   556→  function reportVehicleIncidentModal(vehicleId, routeId) {
   557→   557→    const categories = ["Safety", "Route deviation", "Crowding", "Delay", "Driver conduct", "Other"];
   558→   558→    openModal({
   559→   559→      title: `Report incident for ${vehicleId}`,
   560→   560→      bodyHtml: `
   561→   561→        <form class="incident-report-form">
   562→   562→          <div class="incident-context-grid">
   563→   563→            <div><span>Vehicle</span><strong>${escapeHtml(vehicleId)}</strong></div>
   564→   564→            <div><span>Route</span><strong>${escapeHtml(routeId)}</strong></div>
   565→   565→          </div>
   566→   566→          <label><span>Category</span><select id="incidentCategory">${categories.map(category => `<option value="${escapeHtml(category)}">${escapeHtml(category)}</option>`).join("")}</select></label>
   567→   567→          <label><span>Severity</span><select id="incidentSeverity"><option value="medium">Medium</option><option value="high">High</option><option value="low">Low</option></select></label>
   568→   568→          <label><span>Explanation</span><textarea id="incidentExplanation" rows="4" placeholder="Describe what happened, where it happened, and whether passengers are affected."></textarea></label>
   569→   569→        </form>
   570→   570→      `,
   571→   571→      actions: [
   572→   572→        {
   573→   573→          id: "submit",
   574→   574→          label: "Submit report",
   575→   575→          className: "primary",
   576→   576→          onClick: ({ overlay, close }) => {
   577→   577→            const category = overlay.querySelector("#incidentCategory")?.value || "Other";
   578→   578→            const severity = overlay.querySelector("#incidentSeverity")?.value || "medium";
   579→   579→            const explanation = overlay.querySelector("#incidentExplanation")?.value.trim() || "";
   580→   580→            if (!explanation) {
   581→   581→              if (typeof showToast === "function") showToast("Add a short incident explanation.");
   582→   582→              return;
   583→   583→            }
   584→   584→            if (typeof createAlert === "function") {
   585→   585→              createAlert(vehicleId, routeId, { category, severity, explanation, source: "user_reported" });
   586→   586→            }
   587→   587→            close();
   588→   588→          },
   589→   589→        },
   590→   590→        { id: "cancel", label: "Cancel", className: "secondary", onClick: ({ close }) => close() },
   591→   591→      ],
   592→   592→    });
   593→   593→  }
   594→   594→
   595→   595→  function renderVehicleCard(vehicle) {
   596→   596→    return `
   597→   597→      <article class="vehicle-card">
   598→   598→        <div>
   599→   599→          <h4>Route ${escapeHtml(vehicle.route)} <span style="font-size: 14px; font-weight: 600; color: var(--muted);">${escapeHtml(vehicle.vehicle_id)}</span></h4>
   600→   600→          <p style="margin-bottom: 12px;">${escapeHtml(routeName(vehicle.route))}</p>
   601→   601→          
   602→   602→          <ul class="route-stops-timeline" style="margin-bottom: 16px; margin-left: 4px;">
   603→   603→            <li><span class="stop-dot" style="background: var(--teal); border-color: var(--teal);"></span>Board: <strong>Stop ${Number(vehicle.next_stop_id ?? 0) + 1}</strong></li>
   604→   604→            <li><span class="stop-dot" style="background: var(--destructive, #ef4444); border-color: var(--destructive, #ef4444);"></span>Alight: <strong>Select destination</strong></li>
   605→   605→          </ul>
   606→   606→
   607→   607→          <div class="trip-detail-grid">
   608→   608→            <div style="color: var(--muted);">ETA to you:</div> <div><strong>${escapeHtml(vehicle.eta_minutes ?? "--")} min</strong></div>
   609→   609→          </div>
   610→   610→        </div>
   611→   611→        <div class="vehicle-card-actions">
   612→   612→          <span class="occupancy-pill ${tierClass(vehicle.tier)}">${tierLabel(vehicle.tier)}</span>
   613→   613→          <button class="mini-action zoom-btn" data-zoom-vehicle="${escapeHtml(vehicle.vehicle_id)}" title="Zoom on Map" aria-label="Zoom on Map">
   614→   614→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><circle cx="11" cy="11" r="8"></circle><line x1="21" y1="21" x2="16.65" y2="16.65"></line><line x1="11" y1="8" x2="11" y2="14"></line><line x1="8" y1="11" x2="14" y2="11"></line></svg>
   615→   615→          </button>
   616→   616→        </div>
   617→   617→      </article>
   618→   618→    `;
   619→   619→  }
   620→   620→
   621→   621→
